City,Nom,Adresse,Contact,phone,WhatsApp,phone2,Email,Coordinates,Lundi,,Mardi,,Mercredi,,Jeudi,,Vendredi ,,Samedi,,Dimanche
Rabat,KLA Change,"Avenue ANNAKHIL Imm. ASAYEGHE Mag II, Hay Riad - Rabat",,06 14 94 46 55,06 14 94 46 55,05 37 57 10 12,[email],"33.9554327,-6.8664116",09:00-18:30 ,,09:00-18:30 ,,09:00-18:30 ,,09:00-18:30 ,,09:00-13:00,15:00-18:30,10:00-15:30,,Fermé
Rabat,Oussama Change SARL,"N6, Rez-de-chaussée Résidence Camilia M8, Hay Riad - Rabat",,06 56 36 09 06,07 15 53 41 68,05 37 77 70 17,[email],"33.9620296,-6.8645614",09:00-19:00 ,,09:00-19:00 ,,09:00-19:00 ,,09:00-19:00 ,,09:00-19:00 ,,09:00-17:00,,Fermé
Rabat,Poli Change,"15, avenue Al Abtal - Rabat",,06 13 01 28 32,06 13 01 28 32,05 37 68 10 18,,"34.0013586,-6.8482363",09:00-18:00 ,,09:00-18:00 ,,09:00-18:00 ,,09:00-18:00 ,,09:00-18:00 ,,09:00-13:00,,Fermé
Rabat,Extra Change,"Magasin N°3, RDC, Imm 26 Porte b Place Abou Baker Sadikk Agdal, Rabat",,06 10 53 73 39,06 62 78 44 83,05 37 77 86 72,[email],"34.0004107,-6.8497983",09:00-20:00 ,,09:00-20:00 ,,09:00-20:00 ,,09:00-20:00 ,,09:00-20:00 ,,09:00-20:00,,10:00-20:00
Rabat,Welcome Exchange,"Rue Toudgha, Centre commerciale Kays magasin 68, Rabat",,06 67 04 26 83,06 67 04 26 83,05 37 77 57 67,[email],"33.9992408,-6.8474138",08:00-19:00,,08:00-19:00,,08:00-19:00,,08:00-19:00,,08:00-19:00,,08:00-19:00,,Fermé
Rabat,Riad Change,"70, Rue Oued Moulouya, Rabat",,06 48 48 44 75,06 73 49 20 73,05 37 68 25 84,,"33.9971591,-6.847815",09:00:20:00 ,,09:00:20:00 ,,09:00:20:00 ,,09:00:20:00 ,,09:00:20:00 ,,09:00-20:00,,Fermé
Rabat,We Exchange,"Centre commerciale Arribat Center, Rabat",,06 22 63 82 77,06 22 63 82 77,05 37 68 03 79,,"34.0041315,-6.8463915",10:00-21:00 ,,10:00-21:00 ,,10:00-21:00 ,,10:00-21:00 ,,10:00-21:00 ,,10:00-21:00 ,,10:00-21:00 
Rabat,Univers Exchange,"Avenue Moulay Hassan, Rabat",,06 51 16 97 13,06 51 16 97 13,,,"34.0156211,-6.8318447",09:00-18:00 ,,09:00-18:00 ,,09:00-18:00 ,,09:00-18:00 ,,09:00-18:00 ,,11:00-16:30,,Fermé
Rabat,Riad Exchange Oqba,"Avenue Oqba, Imm 79, magasin 1, Agdal, Rabat",,06 48 68 44 75,06 61 29 91 64,05 37 68 25 84,,"34.0037023,-6.8497101",08:30-20:00 ,,08:30-20:00 ,,08:30-20:00 ,,08:30-20:00 ,,08:30-20:00 ,,08:30-20:00,,09:00-19:30
Tanger,Tanger Med Change,"46 Av. Anfa, Tanger 90060",,06 77 32 15 63,06 77 32 15 63,05 39 94 83 56,[email],"35.7702982,-5.823858",10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,Fermé
Tanger,Panorama Change,"N°2, MAG B Rue Abderrahman Ben Aouf, Tanger 90000",,,,05 39 32 01 69,^[email],"35.770556,-5.8142456",10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,Fermé
Tanger,Mataro Change,"26.⁠ ⁠Bureau de change Mataro, Tanger",,06 61 85 86 99,06 61 85 86 99,,,"35.7666224,-5.8089389",10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,10:00-18:30,,Fermé
Tanger,Center Exchange,"Magasin 5, Résidence Borj Rayhane II, 1 Rue Nicot",,06 58 20 38 77,06 58 20 38 77,,[email],"35.7730744,-5.7917708",10:00-21:00,,10:00-21:00,,10:00-21:00,,10:00-21:00,,10:00-21:00,,10:30-22:00,,Fermé